pg size:           16
latbas gen           1
 -1.0000000000000000        0.0000000000000000        0.0000000000000000     
 -1.0000000000000000        0.0000000000000000        1.0000000000000000     
 -1.0000000000000000        1.0000000000000000        0.0000000000000000     
latbas gen           2
 -1.0000000000000000        0.0000000000000000        1.0000000000000000     
 -1.0000000000000000        0.0000000000000000        0.0000000000000000     
 -1.0000000000000000        1.0000000000000000        0.0000000000000000     
latbas gen           3
 -1.0000000000000000        0.0000000000000000        0.0000000000000000     
  0.0000000000000000       -1.0000000000000000        0.0000000000000000     
  0.0000000000000000        0.0000000000000000       -1.0000000000000000
